providerName,resourceType,supportsTags
Microsoft.PowerBIDedicated,capacities,TRUE
Microsoft.ProjectOxford,accounts,TRUE
Microsoft.RecoveryServices,backupProtectedItems,FALSE
Microsoft.RecoveryServices,vaults,TRUE
Microsoft.Relay,namespaces,TRUE
Microsoft.Relay,namespaces/authorizationrules,FALSE
Microsoft.Relay,namespaces/hybridconnections,FALSE
Microsoft.Relay,namespaces/hybridconnections/authorizationrules,FALSE
Microsoft.Relay,namespaces/wcfrelays,FALSE
Microsoft.Relay,namespaces/wcfrelays/authorizationrules,FALSE
Microsoft.ResourceGraph,resources,FALSE
Microsoft.ResourceGraph,subscriptionsStatus,FALSE
Microsoft.ResourceHealth,availabilityStatuses,FALSE
Microsoft.ResourceHealth,childAvailabilityStatuses,FALSE
Microsoft.ResourceHealth,childResources,FALSE
Microsoft.ResourceHealth,events,FALSE
Microsoft.ResourceHealth,impactedResources,FALSE
Microsoft.ResourceHealth,notifications,FALSE
Microsoft.Resources,deployments,FALSE
Microsoft.Resources,deployments/operations,FALSE
Microsoft.Resources,links,FALSE
Microsoft.Resources,notifyResourceJobs,FALSE
Microsoft.Resources,providers,FALSE
Microsoft.Resources,resourceGroups,FALSE
Microsoft.Resources,resources,FALSE
Microsoft.Resources,subscriptions,FALSE
Microsoft.Resources,subscriptions/providers,FALSE
Microsoft.Resources,subscriptions/resourceGroups,FALSE
Microsoft.Resources,subscriptions/resourcegroups/resources,FALSE
Microsoft.Resources,subscriptions/resources,FALSE
Microsoft.Resources,subscriptions/tagnames,FALSE
Microsoft.Resources,subscriptions/tagNames/tagValues,FALSE
Microsoft.Resources,tenants,FALSE
Microsoft.SaaS,applications,TRUE
Microsoft.SaaS,saasresources,FALSE
Microsoft.Scheduler,flows,TRUE
Microsoft.Scheduler,jobcollections,TRUE
Microsoft.Search,resourceHealthMetadata,FALSE
Microsoft.Search,searchServices,TRUE
Microsoft.Security,advancedThreatProtectionSettings,FALSE
Microsoft.Security,alerts,FALSE
Microsoft.Security,allowedConnections,FALSE
Microsoft.Security,appliances,FALSE
Microsoft.Security,applicationWhitelistings,FALSE
Microsoft.Security,AutoProvisioningSettings,FALSE
Microsoft.Security,Compliances,FALSE
Microsoft.Security,dataCollectionAgents,FALSE
Microsoft.Security,discoveredSecuritySolutions,FALSE
Microsoft.Security,externalSecuritySolutions,FALSE
Microsoft.Security,InformationProtectionPolicies,FALSE
Microsoft.Security,jitNetworkAccessPolicies,FALSE
Microsoft.Security,monitoring,FALSE
Microsoft.Security,monitoring/antimalware,FALSE
Microsoft.Security,monitoring/baseline,FALSE
Microsoft.Security,monitoring/patch,FALSE
Microsoft.Security,policies,FALSE
Microsoft.Security,pricings,FALSE
Microsoft.Security,securityContacts,FALSE
Microsoft.Security,securitySolutions,FALSE
Microsoft.Security,securitySolutionsReferenceData,FALSE
Microsoft.Security,securityStatus,FALSE
Microsoft.Security,securityStatus/endpoints,FALSE
Microsoft.Security,securityStatus/subnets,FALSE
Microsoft.Security,securityStatus/virtualMachines,FALSE
Microsoft.Security,securityStatuses,FALSE
Microsoft.Security,securityStatusesSummaries,FALSE
Microsoft.Security,settings,FALSE
Microsoft.Security,tasks,FALSE
Microsoft.Security,topologies,FALSE
Microsoft.Security,workspaceSettings,FALSE
Microsoft.SecurityGraph,diagnosticSettings,FALSE
Microsoft.SecurityGraph,diagnosticSettingsCategories,FALSE
Microsoft.ServiceBus,namespaces,TRUE
Microsoft.ServiceBus,namespaces/authorizationrules,FALSE
Microsoft.ServiceBus,namespaces/disasterrecoveryconfigs,FALSE
Microsoft.ServiceBus,namespaces/eventgridfilters,FALSE
Microsoft.ServiceBus,namespaces/queues,FALSE
Microsoft.ServiceBus,namespaces/queues/authorizationrules,FALSE
Microsoft.ServiceBus,namespaces/topics,FALSE
Microsoft.ServiceBus,namespaces/topics/authorizationrules,FALSE
Microsoft.ServiceBus,namespaces/topics/subscriptions,FALSE
Microsoft.ServiceBus,namespaces/topics/subscriptions/rules,FALSE
Microsoft.ServiceBus,premiumMessagingRegions,FALSE
Microsoft.ServiceFabric,clusters,TRUE
Microsoft.ServiceFabric,clusters/applications,FALSE
Microsoft.ServiceFabricMesh,applications,TRUE
Microsoft.ServiceFabricMesh,gateways,TRUE
Microsoft.ServiceFabricMesh,networks,TRUE
Microsoft.ServiceFabricMesh,secrets,TRUE
Microsoft.ServiceFabricMesh,volumes,TRUE
Microsoft.SignalRService,SignalR,TRUE
Microsoft.Solutions,applianceDefinitions,TRUE
Microsoft.Solutions,appliances,TRUE
Microsoft.Solutions,applicationDefinitions,TRUE
Microsoft.Solutions,applications,TRUE
Microsoft.Solutions,jitRequests,TRUE
Microsoft.SQL,managedInstances,TRUE
Microsoft.SQL,managedInstances/databases,TRUE
Microsoft.SQL,managedInstances/databases/backupShortTermRetentionPolicies,FALSE
Microsoft.SQL,managedInstances/databases/schemas/tables/columns/sensitivityLabels,FALSE
Microsoft.SQL,managedInstances/databases/vulnerabilityAssessments,FALSE
Microsoft.SQL,managedInstances/databases/vulnerabilityAssessments/rules/baselines,FALSE
Microsoft.SQL,managedInstances/encryptionProtector,FALSE
Microsoft.SQL,managedInstances/keys,FALSE
Microsoft.SQL,managedInstances/restorableDroppedDatabases/backupShortTermRetentionPolicies,FALSE
Microsoft.SQL,managedInstances/vulnerabilityAssessments,FALSE
Microsoft.SQL,servers,TRUE
Microsoft.SQL,servers/administrators,FALSE
Microsoft.SQL,servers/communicationLinks,FALSE
Microsoft.SQL,servers/databases,TRUE
Microsoft.SQL,servers/encryptionProtector,FALSE
Microsoft.SQL,servers/firewallRules,FALSE
Microsoft.SQL,servers/keys,FALSE
Microsoft.SQL,servers/restorableDroppedDatabases,FALSE
Microsoft.SQL,servers/serviceobjectives,FALSE
Microsoft.SQL,servers/tdeCertificates,FALSE
Microsoft.SqlVirtualMachine,SqlVirtualMachineGroups,TRUE
Microsoft.SqlVirtualMachine,SqlVirtualMachineGroups/AvailabilityGroupListeners,FALSE
Microsoft.SqlVirtualMachine,SqlVirtualMachines,TRUE
Microsoft.Storage,storageAccounts,TRUE
Microsoft.Storage,storageAccounts/blobServices,FALSE
Microsoft.Storage,storageAccounts/fileServices,FALSE
Microsoft.Storage,storageAccounts/queueServices,FALSE
Microsoft.Storage,storageAccounts/services,FALSE
Microsoft.Storage,storageAccounts/tableServices,FALSE
Microsoft.Storage,usages,FALSE
Microsoft.StorageSync,storageSyncServices,TRUE
Microsoft.StorageSync,storageSyncServices/registeredServers,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups/cloudEndpoints,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups/serverEndpoints,FALSE
Microsoft.StorageSync,storageSyncServices/workflows,FALSE
Microsoft.StorSimple,managers,TRUE
Microsoft.StreamAnalytics,streamingjobs,TRUE
Microsoft.StreamAnalytics,streamingjobs/diagnosticSettings,FALSE
Microsoft.Subscription,CreateSubscription,FALSE
Microsoft.Subscription,SubscriptionDefinitions,FALSE
Microsoft.Subscription,SubscriptionOperations,FALSE
microsoft.support,supporttickets,FALSE
Microsoft.TerraformOSS,providerRegistrations,TRUE
Microsoft.TerraformOSS,resources,TRUE
Microsoft.TimeSeriesInsights,environments,TRUE
Microsoft.TimeSeriesInsights,environments/accessPolicies,FALSE
Microsoft.TimeSeriesInsights,environments/eventsources,TRUE
Microsoft.TimeSeriesInsights,environments/referenceDataSets,TRUE
microsoft.visualstudio,account,TRUE
microsoft.visualstudio,account/extension,TRUE
microsoft.visualstudio,account/project,TRUE
Microsoft.Web,apiManagementAccounts,FALSE
Microsoft.Web,apiManagementAccounts/apiAcls,FALSE
Microsoft.Web,apiManagementAccounts/apis,FALSE
Microsoft.Web,apiManagementAccounts/apis/apiAcls,FALSE
Microsoft.Web,apiManagementAccounts/apis/connectionAcls,FALSE
Microsoft.Web,apiManagementAccounts/apis/connections,FALSE
Microsoft.Web,apiManagementAccounts/apis/connections/connectionAcls,FALSE
Microsoft.Web,apiManagementAccounts/apis/localizedDefinitions,FALSE
Microsoft.Web,apiManagementAccounts/connectionAcls,FALSE
Microsoft.Web,apiManagementAccounts/connections,FALSE
Microsoft.Web,billingMeters,FALSE
Microsoft.Web,certificates,TRUE
Microsoft.Web,connectionGateways,TRUE
Microsoft.Web,connections,TRUE
Microsoft.Web,customApis,TRUE
Microsoft.Web,deletedSites,FALSE
Microsoft.Web,functions,FALSE
Microsoft.Web,hostingEnvironments,TRUE
Microsoft.Web,hostingEnvironments/multiRolePools,FALSE
Microsoft.Web,hostingEnvironments/multiRolePools/instances,FALSE
Microsoft.Web,hostingEnvironments/workerPools,FALSE
Microsoft.Web,hostingEnvironments/workerPools/instances,FALSE
Microsoft.Web,publishingUsers,FALSE
Microsoft.Web,recommendations,FALSE
Microsoft.Web,resourceHealthMetadata,FALSE
Microsoft.Web,runtimes,FALSE
Microsoft.Web,serverFarms,TRUE
Microsoft.Web,serverFarms/workers,FALSE
Microsoft.Web,sites,TRUE
Microsoft.Web,sites/domainOwnershipIdentifiers,FALSE
Microsoft.Web,sites/hostNameBindings,FALSE
Microsoft.Web,sites/instances,FALSE
Microsoft.Web,sites/instances/extensions,FALSE
Microsoft.Web,sites/premieraddons,TRUE
Microsoft.Web,sites/recommendations,FALSE
Microsoft.Web,sites/resourceHealthMetadata,FALSE
Microsoft.Web,sites/slots,TRUE
Microsoft.Web,sites/slots/hostNameBindings,FALSE
Microsoft.Web,sites/slots/instances,FALSE
Microsoft.Web,sites/slots/instances/extensions,FALSE
Microsoft.Web,sourceControls,FALSE
Microsoft.Web,validate,FALSE
Microsoft.Web,verifyHostingEnvironmentVnet,FALSE
Microsoft.WindowsDefenderATP,diagnosticSettings,FALSE
Microsoft.WindowsDefenderATP,diagnosticSettingsCategories,FALSE
Microsoft.WindowsIoT,DeviceServices,TRUE
Microsoft.WorkloadMonitor,components,FALSE
Microsoft.WorkloadMonitor,componentsSummary,FALSE
Microsoft.WorkloadMonitor,monitorInstances,FALSE
Microsoft.WorkloadMonitor,monitorInstancesSummary,FALSE
Microsoft.WorkloadMonitor,monitors,FALSE
Microsoft.WorkloadMonitor,notificationSettings,FALSE
